Product,Supplier Name,Platform,Price (CNY),Price (USD Est),MOQ,Location,Sales Volume,Certifications,OEM/ODM,Contact/URL,Priority,Notes
MOUTH TAPE,HLK Tape (Quanzhou Honglinkai),Alibaba Intl,¥0.21-0.43/strip,$0.03-0.06/strip,10 pcs (test),Quanzhou Fujian,,ISO 13485 / ISO 9001 / CE / FDA / TGA,Yes,cnhlk.en.alibaba.com,#1 FOR SAMPLES,"Lowest MOQ. Free samples ($20-35 shipping). Dedicated project manager."
MOUTH TAPE,Anji Anshen (Anthrive),Alibaba Intl,¥0.29-0.57/strip,$0.04-0.08/strip,1 carton,Huzhou Zhejiang,,CE MDR / ISO 13485 / FDA (TUV-verified),Yes,anthrive.en.alibaba.com,#2 STRONGEST CREDS,"40000m2 factory. 50+ patents. Cleanroom production. 30+ yrs."
MOUTH TAPE,Viva Tape,Alibaba Intl,Ask,Ask,500 packs,Yiwu / Shenzhen,,ISO 13485 / ISO 9001 / TGA / FDA / CE,Yes,[email],#1 FOR BIOACTIVE,"Already does silicone + skincare infusion (HA). 2M pcs/day capacity."
MOUTH TAPE,Hebei Kangcare (Kongdy),Alibaba Intl,¥0.29-0.36/strip,$0.04-0.05/strip,"2000-5000 pcs",Shijiazhuang Hebei,,ISO / CE / FDA / MSDS / SGS,Yes,kangcare.en.alibaba.com,#2 FOR BIOACTIVE,"HA + Collagen mouth tape confirmed. 24/7 English support."
EAR SEEDS,山西水泉医疗器械,1688.com,¥18.00/600pcs,$2.50/600pcs,Not specified,"Shanxi",10202 sold,,Yes (OEM),tw.1688.com,TOP SELLER,"600-piece multi-functional ear patches. 12 reviews. Best seller on 1688."
EAR SEEDS,Chaozhou Supplier (unnamed),1688.com,¥0.77/unit,$0.11/unit,Not specified,"Chaozhou Guangdong",52120+ sold,,Yes,tw.1688.com,HIGHEST VOLUME,"Water-resistant. 52K+ units sold. Cheapest option."
EAR SEEDS,洪盛医疗器械 (Hong Sheng Medical),1688.com,¥2.84/600pcs,$0.39/600pcs,Not specified,Not specified,2772 sold,,Yes,tw.1688.com,GOOD VALUE,"Premium 600-piece acupressure patches. 14 reviews."
EAR SEEDS,Wujiang Shenlong Medical,Alibaba Intl,Ask,Ask,100 boxes,"Suzhou Jiangsu",,"ISO 13485 / CE / TUV",Yes,acuneedle.en.alibaba.com,#1 INTL ESTABLISHED,"25+ years. Known brand in global acupuncture supply. Founded 1998."
EAR SEEDS,Wuxi Jihetang Health,Alibaba Intl,¥24.50-28.80/bag,$3.40-4.00/bag,50 bags,"Wuxi Jiangsu",,"SGS / CE / MEPS",Yes,jihetang.en.alibaba.com,#1 FOR INTL SAMPLES,"50 bags MOQ = best for testing. Public pricing. Crystal/rainbow."
EAR SEEDS,Suzhou HWATO (Yuwell subsidiary),Alibaba Intl,Ask,Ask,1000+,"Suzhou Jiangsu",,"FDA / TGA / CE / TUV / ISO",Yes,hwato.en.alibaba.com,#1 FOR US/AU,"ONLY supplier with FDA + TGA. 150+ years. Critical for US/Australia."
TOOTH POWDER,Heyiac Co. Ltd,1688.com,¥2.90/unit,$0.40/unit,Not specified,Not specified,7363 sold,,Likely,tw.1688.com,1688 TOP,"Direct supply toothpowder. High volume seller."
TOOTH POWDER,Renren Business,1688.com,¥1.90/box,$0.26/box,Not specified,Not specified,11714 boxes,,Likely,tw.1688.com,CHEAPEST 1688,"Classic formula. Lowest price. 11K+ boxes sold."
TOOTH POWDER,ORALHOE,1688.com,¥5.70/unit,$0.79/unit,Not specified,"Zhejiang",1242 sold,,Likely,tw.1688.com,PREMIUM 1688,"Higher-end toothpowder option."
TOOTH POWDER,Cinoll (Shenzhen),Alibaba Intl,Ask,Ask,~1700 units,"Shenzhen Guangdong",,"FDA / CE / ISO 9001 / ISO 22716 / ISO 13485 / GMPc / Sedex",Yes,[email],#1 INTL BEST,"nHA + probiotics CONFIRMED. 7-day turnaround. Free samples. Founded 2011."
HAIR INHIBITOR,Blackbird Skincare (Foshan),Alibaba Intl,Ask,Ask,"500-1000","Foshan Guangdong",,"ISO 22716 / GMPC",Yes,[email],#1 INTL BEST,"20+ years factory. Already in hair inhibitor category. 4000+ formulas."
HAIR INHIBITOR,TY Cosmetic (Guangzhou),Alibaba Intl,Ask,Ask,2000,"Guangzhou Guangdong",,GMP / Halal,Yes,Via website form,#2 R&D,"70-person R&D team. 8000+ formulas. 3 factories. Founded 2009."
HAIR INHIBITOR,Nako Cosmetics (TOYOLY),Alibaba Intl,Ask,Ask,"1000-3000","Guangzhou Guangdong",,"ISO 9001 / ISO 22716 / ISO 14001 / CE / FDA",Yes,[email],#3 SCALE,"280000 formula library. 25000 sqm. 77 lines. 20+ patents. Founded 1998."
BEEF ORGAN SUPPLEMENT,1688 Guangzhou Supplier,1688.com,¥37.32/unit,$5.15/unit,19 units,"Guangzhou",,,Likely,detail.1688.com/offer/852712110339.html,1688 OPTION,"Freeze-dried beef with liver + bone + calcium. Low MOQ."
BEEF ORGAN SUPPLEMENT,1688 Eastern China Supplier,1688.com,¥41.14/unit,$5.68/unit,Not specified,"Eastern China",,,Likely,detail.1688.com/offer/1013344610369.html,1688 OPTION,"Freeze-dried beef liver variant."
BEEF ORGAN SUPPLEMENT,1688 Budget Option,1688.com,¥9.90/unit,$1.37/unit,2 units,Not specified,,,Likely,tw.1688.com,CHEAPEST 1688,"Budget freeze-dried beef liver. Lowest price + MOQ."
BEEF ORGAN SUPPLEMENT,Xi'an Aogubio (AOGU BIOTECH),Alibaba Intl,Competitive,Competitive,200 units,"Xi'an Shaanxi",,GMP,Yes,aogubio.com,#1 INTL BEST,"Lowest MOQ (200). 35% reorder rate. Full OEM customization."
BEEF ORGAN SUPPLEMENT,Xi'an Haoze Biotechnology,Alibaba Intl,Mid-range,Mid-range,"200-500","Xi'an Shaanxi",,"Halal / HACCP / ISO 22000",Yes,haozebio.en.alibaba.com,#2 HALAL,"Halal cert critical for Malaysia/Indonesia market. Grass-fed."
ANTI-SNORING MOUTHPIECE,Silicone Anti-Snoring Device,1688.com,¥4.20/unit,$0.58/unit,128 units,"Wuyi Zhejiang",,5-star,Likely,tw.1688.com,1688 BEST VALUE,"5-star reviews. Good price. Silicone material."
ANTI-SNORING MOUTHPIECE,ORALHOE Anti-Snoring Guard,1688.com,¥8.00/unit,$1.10/unit,408 units,"Zhangzhou Zhejiang",,3-star,Yes,tw.1688.com,1688 BRANDED,"57.5% markup potential. Known brand on 1688."
ANTI-SNORING MOUTHPIECE,BUPY Sleep Aid Mouthpiece,1688.com,¥6.18-7.60/unit,$0.85-1.05/unit,"134-915",Multiple Zhejiang/Yunnan,,,Likely,tw.1688.com,1688 MID-RANGE,"Multiple suppliers. Good price range."
ANTI-SNORING MOUTHPIECE,Eva Anti-Snoring Mouthpiece,1688.com,¥23.75/unit,$3.28/unit,Not specified,"Qingjiao Zhejiang",,,Likely,tw.1688.com,1688 PREMIUM,"Higher-end mouthpiece option."
ANTI-SNORING MOUTHPIECE,Shenzhen Yagelong Technology,Alibaba Intl,Premium,Premium,2 units,"Shenzhen Guangdong",,Ask,Yes,Via Alibaba chat,#1 INTL SAMPLES,"Lowest MOQ (2 units!). 100% on-time delivery. Adjustable MADs."
ANTI-SNORING MOUTHPIECE,Xiamen Comfortlife Electronics,Alibaba Intl,¥4.68-30.24/unit,$0.65-4.20/unit,50 pcs,"Xiamen Fujian",,Ask,Yes,Via Alibaba chat,#2 INTL VALUE,"Best balance of price + customization. Mold development capability."
ASTAXANTHIN,Shandong Yuwang Pharmaceutical,Made-in-China,Ask,Ask,Ask,"Shandong",,"GMP",Yes,yuwangoem.en.made-in-china.com,1688 ADJACENT,"12 production lines. 3 billion capsules/year capacity. Korean SKY machines."
ASTAXANTHIN,Xi'an International Healthcare,Alibaba Intl,¥18-38/bottle,$2.50-5.30/bottle,$100 sample,"Xi'an Shaanxi",,"GMP / ISO / HACCP",Yes,inter-health.en.alibaba.com,#1 INTL PROVEN,"Highest revenue. 39% reorder rate. Natural H. pluvialis available."
ASTAXANTHIN,Henan Baihuikang Biotech,Alibaba Intl,¥18-38/bottle,$2.50-5.30/bottle,Flexible,"Henan",,"GMP / HACCP / ISO",Yes,bhkcosmetic.en.alibaba.com,#2 INTL FLEXIBLE,"20+ years. Best for startups. Ranked #8 on Alibaba."
ASTAXANTHIN,Nutrifirst Biotech Inc,Alibaba Intl,Ask,Ask,25kg powder,"Qingdao Shandong",,"BRC / ISO 22000 / HACCP / cGMP",Yes,nutrifirst.en.alibaba.com,#3 INTL PREMIUM/EU,"19+ years. Best for scaling + EU export. BRC + cGMP certified."
VERTIGO SUPPLEMENT,Yiwu Gefei Wood E-Commerce,1688.com,¥6.54/unit,$0.90/unit,Not specified,"Yiwu Zhejiang",,,Likely,m.1688.com,1688 CHEAPEST,"Natto + Ginkgo extract capsules for blood lipid support."
VERTIGO SUPPLEMENT,Guangzhou Dingxi Pharmaceutical,1688.com,¥11.40/unit,$1.57/unit,Not specified,"Guangzhou Guangdong",,,Yes (OEM),m.1688.com,1688 OEM,"Red ginseng + ginkgo capsules. OEM support confirmed."
VERTIGO SUPPLEMENT,Guangzhou Boying Trading,1688.com,¥9.00/unit,$1.24/unit,Not specified,"Guangzhou Guangdong",,,Yes (OEM),m.1688.com,1688 GOOD VALUE,"Ginkgo biloba capsules. OEM capability confirmed."
VERTIGO SUPPLEMENT,Gabei Hengjian (Guangzhou),1688.com,¥15.00/unit,$2.07/unit,Not specified,"Guangzhou",,,Yes (Cross-border OEM),m.1688.com,1688 CROSS-BORDER,"Cross-border OEM manufacturing specialist."
VERTIGO SUPPLEMENT,Henan Baihuikang Biotech,Alibaba Intl,Ask,Ask,Flexible,"Henan",,"GMP / HACCP / ISO",Yes,bhkcosmetic.en.alibaba.com,#1 INTL CUSTOM,"Same as astaxanthin supplier. Best for initial custom formula."
ORAL PROBIOTIC LOZENGE,Jiangsu Handian Biotechnology,Alibaba Intl,Ask,Ask,Flexible,"Nanjing Jiangsu",,"GMP / ISO / HACCP / Halal / ISO 22000 / cGMP",Yes,[email],#1 INTL PROVEN,"940K tablets/day. Watsons/Mannings client. China Pharma Uni partner."
ORAL PROBIOTIC LOZENGE,BioGrowing Co. Ltd,Made-in-China,Ask,Ask,"5kg bulk / 100kg finished","Shanghai",,"NSF-cGMP / GMP / ISO / HACCP / Kosher",Yes,biogrowing.com,#1 INTL INNOVATION,"Award-winning OralBubble™ 10B CFU. Listed parent company (JuneYao)."
ORAL PROBIOTIC LOZENGE,Shanghai Novanat Co. Ltd,Alibaba Intl,Ask,Ask,Ask,"Shanghai / Changsha",,"ISO 9001 / ISO 22000 / FSSC 22000 / cGMP / Halal / Kosher",Yes,novanat.com,#2 INTL SCALE,"10B CFU. 30+ patents. 156M RMB investment. Founded 2003."
PHEROMONE PERFUME,Guangzhou Zuofun Cosmetics,Alibaba Intl,Ask,Ask,1000 pcs,"Guangzhou Guangdong",,"ISO 9001 / ISO 14001 / Halal / GMP / ISO 22716 / FDA / BSCI",Yes,zuofun.en.alibaba.com,#1 INTL BEST,"29 years. 100K fragrances/day. 60000 sqm. 10 filling lines. Founded 1997."
PHEROMONE PERFUME,Noble Fragrance Ltd,Alibaba Intl,Ask,Ask,10000+,"Guangzhou Guangdong",,Ask,Yes,noblefragranceltd.com,#2 INTL PREMIUM,"True perfume specialist. Luxury packaging. Founded 2012."
PHEROMONE PERFUME,OEM Scent Lab,Alibaba Intl,Ask,Ask,Low (ask),"Guangzhou",,,Yes (Full service),oemscentlab.com,#3 INTL FULL SVC,"12 years. 10 in-house perfumers. Brand planning + marketing included."
GHK-CU SERUM,Bioway (Xi'an) Organic Ingredients,Alibaba Intl,¥180-468/gram,$25-65/gram,"Grams (R&D)","Xi'an Shaanxi",,Quality testing,Raw ingredient,[email],RAW GHK-Cu,"99%+ purity GHK-Cu powder. 10000+ tons/yr. Founded 2009."
GHK-CU SERUM,Guangzhou Xiran Cosmetics,Alibaba Intl,¥21.60-36/unit (30ml),$3-5/unit,1000 units,"Guangzhou Guangdong",,"ISO22716 / GMP",Yes,xiran.en.alibaba.com,#1 INTL VOLUME,"15 years. Largest GZ OEM with copper peptide SKUs ready. $15M+ exports."
GHK-CU SERUM,Guangzhou Fanfei Biotech,Alibaba Intl,¥36-57.60/unit (30ml),$5-8/unit,500 pcs,"Guangzhou Guangdong",,"CE / ISO22716 / GMPC / FDA / CPNP / ROSH",Yes,gzfanfei.en.alibaba.com,#1 INTL MVP,"Lowest MOQ (500). FDA + CPNP = US + EU ready. 4.9 stars. 97.8% on-time."
SKIN FLOODING KIT,Guangzhou Amarrie Cosmetics,Alibaba Intl,¥57.60-108/kit,$8-15/kit,"100-500 pcs","Guangzhou Guangdong",,"ISO22716 / GMP / FDA / EU compliant",Yes,amarriecosmetics.en.alibaba.com,#1 INTL KIT,"20+ years. Already produces skincare sets/kits. Own brand NEUTRIHERBS."
SKIN FLOODING KIT,TY Cosmetic (Guangzhou),Alibaba Intl,¥43.20-86.40/kit,$6-12/kit,2000,"Guangzhou Guangdong",,GMP,Yes,Via website form,#2 INTL SCALE,"3 GMP factories. 68 production lines. 8000+ formulas. HA series ready."
SKIN FLOODING KIT,Guangzhou Fanfei Biotech,Alibaba Intl,¥72-129.60/kit,$10-18/kit,500 pcs,"Guangzhou Guangdong",,"CE / ISO22716 / GMPC / FDA / CPNP",Yes,gzfanfei.en.alibaba.com,#1 INTL PREMIUM,"Same as GHK-Cu. FDA + CPNP. Clinical grade. Lowest MOQ."
SKIN FLOODING KIT,Pravada Private Label (USA),USA Direct,¥144-252/unit,$20-35/unit,50 pcs,USA,,"FDA-registered / GMP",Yes,pravadaprivatelabel.com,US-MADE OPTION,"MOQ 50! Perfect for validation before China. Higher cost but zero import."
SCENT NECKLACE,1688 Zhejiang Supplier (Top),1688.com,¥2.60/pc,$0.36/pc,Not specified,"Zhejiang",466531 sold,,Likely,tw.1688.com,1688 MEGA SELLER,"466K+ units sold! Insane volume. Cheapest option."
SCENT NECKLACE,嘉兴德夫精密有限公司,1688.com,¥17.97/pc,$2.48/pc,1,"Jiaxing Zhejiang",,,Likely,tw.1688.com,1688 PREMIUM,"Higher quality. MOQ 1 piece. Good for sampling."
SCENT NECKLACE,Guangzhou Huifu Jewelry,Alibaba Intl,¥10.80-35.28/pc,$1.50-4.90/pc,120 pcs (10 dozen),"Panyu Guangdong",,EU material compliance,Yes,huifujewelry.en.alibaba.com,#1 INTL ESTABLISHED,"20 years. Verified Gold Supplier. 316L SS. Lost-wax casting."
SCENT NECKLACE,Yiwu Linsa Jewelry,Alibaba Intl,¥15.84-18.72/pc,$2.20-2.60/pc,20 pcs (stock),"Yiwu Zhejiang",,Ask,Yes,linsajewelry.en.alibaba.com,#1 INTL AROMATHERAPY,"Aromatherapy-specific products. Lowest MOQ (20). Felt pads included."
TUNING FORK,128/256/512HZ Combo Supplier,1688.com,¥39.00/set,$5.38/set,Not specified,"Shanxi",177756 sold,,Likely,tw.1688.com,1688 MEGA SELLER,"177K+ sets sold! Medical grade combo. Best seller on 1688."
TUNING FORK,128HZ Set (Yideliya),1688.com,¥10.93/set,$1.51/set,Not specified,"Jiangxi",40286 sold,,Likely,tw.1688.com,1688 HIGH VOLUME,"40K+ sold. Budget single-frequency option."
TUNING FORK,MI528 432HZ (Shuiyang Music),1688.com,¥42.00/fork,$5.80/fork,Not specified,"Zhejiang",16760 sold,,Likely,tw.1688.com,1688 HEALING FREQ,"432Hz healing frequency. 16K+ sold. Solfeggio specialty."
TUNING FORK,440Hz Standard (Alibaba Music),1688.com,¥5.50/fork,$0.76/fork,Not specified,"Zhejiang",14472 sold,,Likely,tw.1688.com,1688 CHEAPEST,"Standard tuning fork. Lowest price."
TUNING FORK,25-Piece Set (Jiaoyushangcheng),1688.com,¥12.83/set,$1.77/set,Not specified,"Shandong",18270 sold,,Likely,tw.1688.com,1688 BULK SET,"25-piece L-shaped fork set. Educational focus."
TUNING FORK,Hasni Surgical Instruments,Alibaba Intl,Ask,Ask,20 sets,"Sialkot Pakistan",,"CE / ISO",Yes,hasnisurgical.trustpass.alibaba.com,#1 INTL PAKISTAN,"Sialkot = 36% of world's tuning forks. Surgical precision."
TUNING FORK,QIYUN Musical Instrument,Alibaba Intl,¥13.68/fork or ¥36-57.60/set,~$1.90/fork or $5-8/set,"10-20 pcs",China,,Ask,Yes,Via Alibaba chat,#2 INTL CHINA,"20+ years. Custom frequencies + color anodizing. Proven Amazon track."
TALLOW CREAM,Poleview Group,Direct OEM,Ask (Low MOQ),Ask,Low MOQ,"Huizhou Guangdong",,"ISO / FDA / FSC / CE / CPNP / UKCA",Yes (Full OEM/ODM),[email] / +8613825443595,#1 OEM SPECIALIST,"Custom formulas: pure / baby-safe / eczema / anti-aging. 10g-200g sizes. Full private label."
TALLOW CREAM,1688 Search Recommended,1688.com,¥5-15/unit est,$0.69-2.07/unit est,Low,Guangdong/Zhejiang est,,,Likely,Search: 牛脂面霜 on 1688.com,SEARCH 1688,"Search term: 牛脂面霜 / 牛油膏护肤. Growing category on 1688."
